2014-4-2 14:42:16	10021	999888	8
2014-4-2 14:42:32	10021	999888	10
2014-4-2 14:42:32	10021	999888	11
2014-4-2 14:42:48	10022	999888	8
2014-4-2 14:42:48	10022	999888	8
2014-4-2 14:56:46	10031	999888	7
SASynMonsterMsg | GID:536871970 | MapID:100 | Path Count:1
 -- Idx=1,X=4928.00,Y=2752.00
SASynMonsterMsg | GID:536871971 | MapID:100 | Path Count:1
 -- Idx=1,X=4800.00,Y=2880.00
SASynPathMsg | GID:536871970 | Path Count:2
 -- Idx=12,X=5958.65,Y=2367.60
 -- Idx=13,X=6052.34,Y=2332.66
 -- Idx=14,X=6146.04,Y=2297.71
 -- Idx=15,X=6239.73,Y=2262.77
SASynPathMsg | GID:536871971 | Path Count:17
 -- Idx=1,X=4800.00,Y=2880.00
 -- Idx=2,X=4892.05,Y=2840.93
 -- Idx=3,X=4984.10,Y=2801.86
 -- Idx=4,X=5076.15,Y=2762.79
 -- Idx=5,X=5168.21,Y=2723.72
 -- Idx=6,X=5260.26,Y=2684.64
 -- Idx=7,X=5352.31,Y=2645.57
 -- Idx=8,X=5444.36,Y=2606.50
 -- Idx=9,X=5536.41,Y=2567.43
 -- Idx=10,X=5628.46,Y=2528.36
 -- Idx=11,X=5720.51,Y=2489.29
 -- Idx=12,X=5812.56,Y=2450.22
 -- Idx=13,X=5904.62,Y=2411.15
 -- Idx=14,X=5996.67,Y=2372.08
 -- Idx=15,X=6088.72,Y=2333.01
 -- Idx=16,X=6180.77,Y=2293.93
 -- Idx=17,X=6272.82,Y=2254.86
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6439.85,Y=2539.83
 -- Idx=2,X=6445.12,Y=2545.10
SASynPathMsg | GID:536871970 | Path Count:13
 -- Idx=1,X=5115.39,Y=2682.11
 -- Idx=2,X=5214.86,Y=2671.86
 -- Idx=3,X=5314.34,Y=2661.61
 -- Idx=4,X=5413.81,Y=2651.36
 -- Idx=5,X=5513.28,Y=2641.11
 -- Idx=6,X=5612.76,Y=2630.86
 -- Idx=7,X=5712.23,Y=2620.61
 -- Idx=8,X=5811.70,Y=2610.36
 -- Idx=9,X=5911.18,Y=2600.12
 -- Idx=10,X=6010.65,Y=2589.87
 -- Idx=11,X=6110.12,Y=2579.62
 -- Idx=12,X=6209.60,Y=2569.37
 -- Idx=13,X=6309.07,Y=2559.12
SASynPathMsg | GID:536871971 | Path Count:14
 -- Idx=1,X=4984.10,Y=2801.86
 -- Idx=2,X=5082.59,Y=2784.55
 -- Idx=3,X=5181.08,Y=2767.24
 -- Idx=4,X=5279.57,Y=2749.93
 -- Idx=5,X=5378.07,Y=2732.62
 -- Idx=6,X=5476.56,Y=2715.31
 -- Idx=7,X=5575.05,Y=2698.01
 -- Idx=8,X=5673.54,Y=2680.70
 -- Idx=9,X=5772.03,Y=2663.39
 -- Idx=10,X=5870.52,Y=2646.08
 -- Idx=11,X=5969.01,Y=2628.77
 -- Idx=12,X=6067.50,Y=2611.46
 -- Idx=13,X=6165.99,Y=2594.15
 -- Idx=14,X=6264.48,Y=2576.85
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6783.84,Y=2719.04
 -- Idx=2,X=6788.10,Y=2714.05
SASynPathMsg | GID:536871970 | Path Count:14
 -- Idx=1,X=5374.02,Y=2655.46
 -- Idx=2,X=5473.94,Y=2659.60
 -- Idx=3,X=5573.85,Y=2663.74
 -- Idx=4,X=5673.76,Y=2667.88
 -- Idx=5,X=5773.68,Y=2672.02
 -- Idx=6,X=5873.59,Y=2676.16
 -- Idx=7,X=5973.51,Y=2680.30
 -- Idx=8,X=6073.42,Y=2684.44
 -- Idx=9,X=6173.33,Y=2688.58
 -- Idx=10,X=6273.25,Y=2692.72
 -- Idx=11,X=6373.16,Y=2696.86
 -- Idx=12,X=6473.08,Y=2700.99
 -- Idx=13,X=6572.99,Y=2705.13
 -- Idx=14,X=6672.90,Y=2709.27
SASynPathMsg | GID:536871971 | Path Count:15
 -- Idx=1,X=5240.18,Y=2756.86
 -- Idx=2,X=5340.14,Y=2754.09
 -- Idx=3,X=5440.10,Y=2751.33
 -- Idx=4,X=5540.06,Y=2748.56
 -- Idx=5,X=5640.03,Y=2745.80
 -- Idx=6,X=5739.99,Y=2743.03
 -- Idx=7,X=5839.95,Y=2740.27
 -- Idx=8,X=5939.91,Y=2737.50
 -- Idx=9,X=6039.87,Y=2734.74
 -- Idx=10,X=6139.84,Y=2731.97
 -- Idx=11,X=6239.80,Y=2729.21
 -- Idx=12,X=6339.76,Y=2726.44
 -- Idx=13,X=6439.72,Y=2723.68
 -- Idx=14,X=6539.68,Y=2720.92
 -- Idx=15,X=6639.65,Y=2718.15
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6508.10,Y=2530.82
 -- Idx=2,X=6503.24,Y=2535.69
SASynPathMsg | GID:536871970 | Path Count:8
 -- Idx=1,X=5633.80,Y=2666.22
 -- Idx=2,X=5732.69,Y=2651.38
 -- Idx=3,X=5831.58,Y=2636.53
 -- Idx=4,X=5930.47,Y=2621.68
 -- Idx=5,X=6029.36,Y=2606.83
 -- Idx=6,X=6128.26,Y=2591.99
 -- Idx=7,X=6227.15,Y=2577.14
 -- Idx=8,X=6326.04,Y=2562.29
SASynPathMsg | GID:536871971 | Path Count:10
 -- Idx=1,X=5500.08,Y=2749.67
 -- Idx=2,X=5597.88,Y=2728.81
 -- Idx=3,X=5695.68,Y=2707.94
 -- Idx=4,X=5793.48,Y=2687.08
 -- Idx=5,X=5891.28,Y=2666.22
 -- Idx=6,X=5989.08,Y=2645.36
 -- Idx=7,X=6086.88,Y=2624.50
 -- Idx=8,X=6184.68,Y=2603.64
 -- Idx=9,X=6282.48,Y=2582.78
 -- Idx=10,X=6380.28,Y=2561.92
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6716.92,Y=2561.91
 -- Idx=2,X=6711.18,Y=2556.17
SASynPathMsg | GID:536871970 | Path Count:8
 -- Idx=1,X=5890.92,Y=2627.62
 -- Idx=2,X=5990.54,Y=2618.94
 -- Idx=3,X=6090.16,Y=2610.26
 -- Idx=4,X=6189.78,Y=2601.59
 -- Idx=5,X=6289.41,Y=2592.91
 -- Idx=6,X=6389.03,Y=2584.23
 -- Idx=7,X=6488.65,Y=2575.55
 -- Idx=8,X=6588.27,Y=2566.87
SASynPathMsg | GID:536871971 | Path Count:9
 -- Idx=1,X=5754.36,Y=2695.43
 -- Idx=2,X=5853.32,Y=2681.03
 -- Idx=3,X=5952.27,Y=2666.62
 -- Idx=4,X=6051.23,Y=2652.22
 -- Idx=5,X=6150.19,Y=2637.82
 -- Idx=6,X=6249.15,Y=2623.41
 -- Idx=7,X=6348.10,Y=2609.01
 -- Idx=8,X=6447.06,Y=2594.61
 -- Idx=9,X=6546.02,Y=2580.21
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6684.70,Y=2772.86
 -- Idx=2,X=6690.62,Y=2768.34
SASynPathMsg | GID:536871970 | Path Count:5
 -- Idx=1,X=6149.93,Y=2605.06
 -- Idx=2,X=6245.66,Y=2633.97
 -- Idx=3,X=6341.39,Y=2662.88
 -- Idx=4,X=6437.12,Y=2691.79
 -- Idx=5,X=6532.85,Y=2720.70
SASynPathMsg | GID:536871971 | Path Count:6
 -- Idx=1,X=6011.65,Y=2657.98
 -- Idx=2,X=6110.35,Y=2674.02
 -- Idx=3,X=6209.06,Y=2690.07
 -- Idx=4,X=6307.76,Y=2706.11
 -- Idx=5,X=6406.47,Y=2722.15
 -- Idx=6,X=6505.17,Y=2738.20
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6862.62,Y=2596.78
 -- Idx=2,X=6862.62,Y=2596.78
SASynPathMsg | GID:536871970 | Path Count:5
 -- Idx=1,X=6303.10,Y=2651.31
 -- Idx=2,X=6402.63,Y=2641.61
 -- Idx=3,X=6502.16,Y=2631.91
 -- Idx=4,X=6601.69,Y=2622.21
 -- Idx=5,X=6701.22,Y=2612.51
SASynPathMsg | GID:536871971 | Path Count:6
 -- Idx=1,X=6169.58,Y=2683.65
 -- Idx=2,X=6268.80,Y=2671.21
 -- Idx=3,X=6368.02,Y=2658.78
 -- Idx=4,X=6467.25,Y=2646.34
 -- Idx=5,X=6566.47,Y=2633.90
 -- Idx=6,X=6665.69,Y=2621.46
SASynPathMsg | GID:536871970 | Path Count:2
 -- Idx=1,X=6701.22,Y=2612.51
 -- Idx=2,X=6800.74,Y=2602.81
SASynPathMsg | GID:536871971 | Path Count:2
 -- Idx=1,X=6665.69,Y=2621.46
 -- Idx=2,X=6764.92,Y=2609.03
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6862.62,Y=2596.78
 -- Idx=2,X=6862.62,Y=2596.78
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6862.62,Y=2596.78
 -- Idx=2,X=6857.35,Y=2591.51
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6699.96,Y=2531.37
 -- Idx=2,X=6699.96,Y=2531.37
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6699.96,Y=2531.37
 -- Idx=2,X=6699.96,Y=2531.37
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6699.96,Y=2531.37
 -- Idx=2,X=6694.48,Y=2525.89
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6676.68,Y=2694.02
 -- Idx=2,X=6684.30,Y=2694.88
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6689.00,Y=2465.25
 -- Idx=2,X=6682.94,Y=2460.90
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6352.43,Y=2643.18
 -- Idx=2,X=6352.26,Y=2650.63
SASynMonsterMsg | GID:536871972 | MapID:100 | Path Count:2
 -- Idx=1,X=4704.00,Y=2848.00
 -- Idx=2,X=4706.00,Y=2824.00
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6679.98,Y=2896.09
 -- Idx=2,X=6687.10,Y=2893.86
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6567.12,Y=2600.90
 -- Idx=2,X=6561.39,Y=2596.14
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6549.92,Y=2586.61
 -- Idx=2,X=6549.92,Y=2586.61
SASynPathMsg | GID:1002 | Path Count:2
 -- Idx=1,X=6549.92,Y=2586.61
 -- Idx=2,X=6667.70,Y=2587.08
2014-4-2 20:59:20	10021	999888	9
2014-4-2 20:59:22	10021	999888	7
2014-4-2 20:59:59	10021	999888	7
2014-4-2 21:0:2	10021	999888	10
2014-4-2 21:2:0	10022	999888	11
2014-4-2 21:2:0	10022	999888	9
